h2. UI XML Layout
h4. Attributes:
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, linkData, linkText, button, ctrl, alt, shift, command = ...

h5. OnMinMaxValueChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, min, max = ...

h5. OnMouseDoubleClick
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, button, ctrl, alt, shift, command = ...

h5. OnMouseDown
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, button, ctrl, alt, shift, command = ...

h5. OnMouseEnter
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnMouseExit
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnMouseUp
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, button, upInside, ctrl, alt, shift, command = ...

h5. OnMouseWheel
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, delta, ctrl, alt, shift, command = ...

h5. OnMoveStart
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnMoveStop
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnPageDown
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnPageUp
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnPlay
* [Inherits: OnSetAnimationTimelineEventHandler|#OnSetAnimationTimelineEventHandler]
* ScriptArguments: local self, completedPlaying = ...

h5. OnPlay_Animation
* [Inherits: OnSetAnimationEventHandler|#OnSetAnimationEventHandler]
* ScriptArguments: local self, animatingControl, completedPlaying = ...

h5. OnReceiveDrag
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, button = ...

h5. OnRectChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, newLeft, newTop, newRight, newBottom, oldLeft, oldTop, oldRight, oldBottom = ...

h5. OnRectHeightChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, newHeight, oldHeight = ...

h5. OnRectWidthChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, newWidth, oldWidth = ...

h5. OnResizeStart
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnResizeStop
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnResizedToFit
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, desiredWidth, desiredHeight = ...

h5. OnScrollExtentsChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, horizontal, vertical = ...

h5. OnScrollOffsetChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, horizontal, vertical = ...

h5. OnSetAnimationEaseFunction

h5. OnSetAnimationEventHandler
* _attribute:_ *string* _name_
* _attribute:_ *[ControlHandlerOrder|#ControlHandlerOrder]* _order_
* _attribute:_ *string* _targetName_

h5. OnSetAnimationTimelineEventHandler
* _attribute:_ *string* _name_
* _attribute:_ *[ControlHandlerOrder|#ControlHandlerOrder]* _order_
* _attribute:_ *string* _targetName_

h5. OnSetControlEventHandler
* _attribute:_ *string* _name_
* _attribute:_ *[ControlHandlerOrder|#ControlHandlerOrder]* _order_
* _attribute:_ *string* _targetName_

h5. OnSetUpdateFunction

h5. OnShow
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, hidden = ...

h5. OnSliderReleased
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, value = ...

h5. OnSpace
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnStop
* [Inherits: OnSetAnimationTimelineEventHandler|#OnSetAnimationTimelineEventHandler]
* ScriptArguments: local self, completedPlaying = ...

h5. OnStop_Animation
* [Inherits: OnSetAnimationEventHandler|#OnSetAnimationEventHandler]
* ScriptArguments: local self, animatingControl, completedPlaying = ...

h5. OnTab
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnTextChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnTextureLoaded
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnUpArrow
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnUpdate
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, time = ...

h5. OnUserAreaCreated
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, areaData, areaText, unscaledLeft, unscaledRight, unscaledTop, unscaledBottom, continuation = ...

h5. OnValueChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, value, eventReason = ...

h5. OnVisibleRadiusChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, radius = ...

h5. Polygon
* [Inherits: Control|#Control]
* [Child: Border|#Border]
* [Child: CenterTextureCoords|#CenterTextureCoords]
* [Child: centerBlendMode|#Attributes]
* [Child: centerColor|#Attributes]
* [Child: centerDesaturation|#Attributes]
* [Child: centerTextureAddressMode|#Attributes]
* [Child: centerTextureFile|#Attributes]
* [Child: pointLayout|#Attributes]
* [Child: smoothingEnabled|#Attributes]

h5. PressedOffset
* _attribute:_ *layout_measurement* _x_
* _attribute:_ *layout_measurement* _y_

h5. RadialBlur
* _attribute:_ *number* _originX_
* _attribute:_ *number* _originY_
* _attribute:_ *integer* _numSamples_
* _attribute:_ *number* _blurRadius_
* _attribute:_ *number* _offsetRadius_

h5. RadialCooldownGradient
* _attribute:_ *number* _startAlpha_
* _attribute:_ *number* _angularDistance_

h5. RectangularClip
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _right_
* _attribute:_ *number* _bottom_

h5. ResizeToFitPadding
* _attribute:_ *layout_measurement* _width_
* _attribute:_ *layout_measurement* _height_

h5. Rotate3DAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endPitch|#Attributes]
* [Child: endRoll|#Attributes]
* [Child: endYaw|#Attributes]
* [Child: startPitch|#Attributes]
* [Child: startRoll|#Attributes]
* [Child: startYaw|#Attributes]

h5. ScaleAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endScale|#Attributes]
* [Child: startScale|#Attributes]

h5. Scroll
* [Inherits: Control|#Control]
* [Child: OnScrollExtentsChanged|#OnScrollExtentsChanged]
* [Child: OnScrollOffsetChanged|#OnScrollOffsetChanged]

h5. ScrollingOverlay
* _attribute:_ *string* _textureFile_
* _attribute:_ *number* _width_
* _attribute:_ *number* _height_
* _attribute:_ *integer* _duration_

h5. SizeAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endHeight|#Attributes]
* [Child: endWidth|#Attributes]
* [Child: startHeight|#Attributes]
* [Child: startWidth|#Attributes]

h5. Slider
* [Inherits: Control|#Control]
* [Child: BackgroundBottom|#BackgroundBottom]
* [Child: BackgroundMiddle|#BackgroundMiddle]
* [Child: BackgroundTop|#BackgroundTop]
* [Child: Limits|#Limits]
* [Child: OnEnabledStateChanged|#OnEnabledStateChanged]
* [Child: OnSliderReleased|#OnSliderReleased]
* [Child: OnValueChanged|#OnValueChanged]
* [Child: ThumbTexture|#ThumbTexture]
* [Child: dragFromThumb|#Attributes]
* [Child: enabled|#Attributes]
* [Child: orientation|#Attributes]
* [Child: step|#Attributes]

h5. StatusBar
* [Inherits: Control|#Control]
* [Child: LeadingEdge|#LeadingEdge]
* [Child: LeadingEdgeTextureCoords|#LeadingEdgeTextureCoords]
* [Child: Limits|#Limits]
* [Child: OnMinMaxValueChanged|#OnMinMaxValueChanged]
* [Child: OnValueChanged|#OnValueChanged]
* [Child: ScrollingOverlay|#ScrollingOverlay]
* [Child: TextureCoords|#TextureCoords]
* [Child: barAlignment|#Attributes]
* [Child: color|#Attributes]
* [Child: enableFadeOut|#Attributes]
* [Child: fadeOutGainColor|#Attributes]
* [Child: fadeOutLossColor|#Attributes]
* [Child: fadeOutTextureFile|#Attributes]
* [Child: orientation|#Attributes]
* [Child: textureFile|#Attributes]
* [Child: value|#Attributes]

h5. String
* _attribute:_ *string* _name_
* _attribute:_ *string* _value_

h5. Surface
* _attribute:_ *number* _texCoordLeft_
* _attribute:_ *number* _texCoordRight_
* _attribute:_ *number* _texCoordTop_
* _attribute:_ *number* _texCoordBottom_
* _attribute:_ *number* _insetLeft_
* _attribute:_ *number* _insetRight_
* _attribute:_ *number* _insetTop_
* _attribute:_ *number* _insetBottom_
* _attribute:_ *string* _color_
* _attribute:_ *bool* _hidden_
* _attribute:_ *number* _scale_

h5. TextBuffer
* [Inherits: Control|#Control]
* [Child: LineFade|#LineFade]
* [Child: OnLinkClicked|#OnLinkClicked]
* [Child: OnLinkMouseUp|#OnLinkMouseUp]
* [Child: drawLastEntryIfOutOfRoom|#Attributes]
* [Child: font|#Attributes]
* [Child: horizontalAlignment|#Attributes]
* [Child: linkEnabled|#Attributes]
* [Child: maxHistoryLines|#Attributes]
* [Child: splitLongMessages|#Attributes]

h5. Texture
* [Inherits: Control|#Control]
* [Child: LocalDimensions3D|#LocalDimensions3D]
* [Child: OnTextureLoaded|#OnTextureLoaded]
* [Child: TextureCoords|#TextureCoords]
* [Child: TextureSampleProcessingWeight|#TextureSampleProcessingWeight]
* [Child: addressMode|#Attributes]
* [Child: autoAdjustTextureCoords|#Attributes]
* [Child: blendMode|#Attributes]
* [Child: color|#Attributes]
* [Child: desaturation|#Attributes]
* [Child: pixelRoundingEnabled|#Attributes]
* [Child: resizeToFitFile|#Attributes]
* [Child: shaderEffectType|#Attributes]
* [Child: textureCoordsRotation|#Attributes]
* [Child: textureFile|#Attributes]
* [Child: textureFileReleaseOption|#Attributes]

h5. TextureAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: cellsHigh|#Attributes]
* [Child: cellsWide|#Attributes]
* [Child: framerate|#Attributes]
* [Child: mirrorAlongX|#Attributes]
* [Child: mirrorAlongY|#Attributes]

h5. TextureComposite
* [Inherits: Control|#Control]
* [Child: Surface|#Surface]
* [Child: blendMode|#Attributes]
* [Child: desaturation|#Attributes]
* [Child: pixelRoundingEnabled|#Attributes]
* [Child: textureFile|#Attributes]
* [Child: textureFileReleaseOption|#Attributes]

h5. TextureCoords
* _attribute:_ *number* _left_
* _attribute:_ *number* _right_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_

h5. TextureRotateAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endRotation|#Attributes]
* [Child: startRotation|#Attributes]

h5. TextureSampleProcessingWeight
* _attribute:_ *[TextureSampleProcessing|#TextureSampleProcessing]* _type_
* _attribute:_ *number* _weight_

h5. TextureSlideAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: deltaU|#Attributes]
* [Child: deltaV|#Attributes]

h5. Textures
* [Child: disabled|#Attributes]
* [Child: disabledPressed|#Attributes]
* [Child: mouseOver|#Attributes]
* [Child: normal|#Attributes]
* [Child: pressed|#Attributes]
* [Child: pressedMouseOver|#Attributes]

h5. ThumbTexture
* _attribute:_ *string* _textureFile_
* _attribute:_ *string* _disabledTextureFile_
* _attribute:_ *string* _highlightedTextureFile_
* _attribute:_ *layout_measurement* _thumbWidth_
* _attribute:_ *layout_measurement* _thumbHeight_
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_
* _attribute:_ *number* _right_
* _attribute:_ *bool* _flushWithSliderExtents_

h5. Tooltip
* [Inherits: Control|#Control]
* [Child: OnAddGameData|#OnAddGameData]
* [Child: OnCleared|#OnCleared]
* [Child: font|#Attributes]
* [Child: headerRowSpacing|#Attributes]
* [Child: headerVerticalOffset|#Attributes]

h5. TopLevelControl
* [Inherits: Control|#Control]
* [Child: allowBringToTop|#Attributes]
* [Child: topmost|#Attributes]

h5. TransformOffset
* _attribute:_ *layout_measurement* _x_
* _attribute:_ *layout_measurement* _y_
* _attribute:_ *layout_measurement* _z_

h5. TransformOffsetAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endX|#Attributes]
* [Child: endY|#Attributes]
* [Child: endZ|#Attributes]
* [Child: startX|#Attributes]
* [Child: startY|#Attributes]
* [Child: startZ|#Attributes]

h5. TransformOrigin
* _attribute:_ *number* _x_
* _attribute:_ *number* _y_

h5. TransformRotation
* _attribute:_ *number* _x_
* _attribute:_ *number* _y_
* _attribute:_ *number* _z_
* _attribute:_ *[AxisRotationOrder|#AxisRotationOrder]* _axisOrder_

h5. TransformRotationAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endX|#Attributes]
* [Child: endY|#Attributes]
* [Child: endZ|#Attributes]
* [Child: mode|#Attributes]
* [Child: startX|#Attributes]
* [Child: startY|#Attributes]
* [Child: startZ|#Attributes]

h5. TransformScale
* _attribute:_ *number* _x_
* _attribute:_ *number* _y_
* _attribute:_ *number* _z_
* _attribute:_ *number* _scale_

h5. TransformScaleAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endScale|#Attributes]
* [Child: endScaleX|#Attributes]
* [Child: endScaleY|#Attributes]
* [Child: startScale|#Attributes]
* [Child: startScaleX|#Attributes]
* [Child: startScaleY|#Attributes]

h5. TransformSkew
* _attribute:_ *number* _x_
* _attribute:_ *number* _y_

h5. TransformSkewAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endSkewX|#Attributes]
* [Child: endSkewY|#Attributes]
* [Child: startSkewX|#Attributes]
* [Child: startSkewY|#Attributes]

h5. Translate3DAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: deltaX|#Attributes]
* [Child: deltaXFromEnd|#Attributes]
* [Child: deltaY|#Attributes]
* [Child: deltaYFromEnd|#Attributes]
* [Child: deltaZ|#Attributes]
* [Child: deltaZFromEnd|#Attributes]
* [Child: endX|#Attributes]
* [Child: endY|#Attributes]
* [Child: endZ|#Attributes]
* [Child: startX|#Attributes]
* [Child: startY|#Attributes]
* [Child: startZ|#Attributes]

h5. TranslateAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: anchorIndex|#Attributes]
* [Child: deltaX|#Attributes]
* [Child: deltaXFromEnd|#Attributes]
* [Child: deltaY|#Attributes]
* [Child: deltaYFromEnd|#Attributes]
* [Child: endX|#Attributes]
* [Child: endY|#Attributes]
* [Child: startX|#Attributes]
* [Child: startY|#Attributes]

h5. UpdateFunction
* [Inherits: OnSetUpdateFunction|#OnSetUpdateFunction]
* ScriptArguments: local self, progress = ...

h5. Vector
* [Inherits: Control|#Control]
* [Child: objectFit|#Attributes]

h5. Wave
* _attribute:_ *number* _angleRadians_
* _attribute:_ *number* _frequency_
* _attribute:_ *number* _speed_
* _attribute:_ *number* _offset_

h5. WaveBounds
* _attribute:_ *number* _minX_
* _attribute:_ *number* _maxX_
* _attribute:_ *number* _minY_
* _attribute:_ *number* _maxY_

h5. WaveDampingCoefficients
* _attribute:_ *number* _minX_
* _attribute:_ *number* _maxX_
* _attribute:_ *number* _minY_
* _attribute:_ *number* _maxY_

h5. sentinel_element

